Date,Adj_Close,Close,High,Low,Open,Volume
1981-08-06,1.371889114,2.237499952,2.237499952,2.206249952,2.221874952,124000
1981-08-07,1.400629163,2.284374952,2.293750048,2.271874905,2.271874905,690000
1981-08-10,1.362308621,2.221874952,2.228125095,2.206249952,2.228125095,38000
1981-08-11,1.354644895,2.209374905,2.209374905,2.181250095,2.209374905,30000
1981-08-12,1.320155621,2.153125048,2.165625095,2.143749952,2.165625095,22000
1981-08-13,1.320155621,2.153125048,2.168750048,2.143749952,2.153125048,70000
1981-08-14,1.310575604,2.137500048,2.153125048,2.137500048,2.153125048,70000
1981-08-17,1.299079418,2.118750095,2.137500048,2.112499952,2.137500048,50000
1981-08-18,1.295247197,2.112499952,2.131249905,2.112499952,2.118750095,294000
1981-08-19,1.314407468,2.143749952,2.146874905,2.125,2.125,68000
1981-08-20,1.320155621,2.153125048,2.159374952,2.146874905,2.146874905,498000
1981-08-21,1.295247197,2.112499952,2.143749952,2.112499952,2.143749952,446000
1981-08-24,1.272255182,2.075000048,2.112499952,2.075000048,2.112499952,74000
1981-08-25,1.233933806,2.012500048,2.021874905,2.012500048,2.021874905,68000
1981-08-26,1.209025145,1.971874952,2.006249905,1.971874952,2.006249905,112000
1981-08-27,1.212857485,1.978124976,1.978124976,1.971874952,1.971874952,32000
1981-08-28,1.149627686,1.875,1.887500048,1.875,1.887500048,14000
1981-08-31,1.149627686,1.875,1.909374952,1.862499952,1.875,182000
1981-09-01,1.115138412,1.818750024,1.868749976,1.806249976,1.868749976,112000
1981-09-02,1.072985291,1.75,1.806249976,1.75,1.806249976,36000
1981-09-03,1.094061852,1.784374952,1.853124976,1.784374952,1.784374952,292000
1981-09-04,1.086397886,1.771875024,1.793750048,1.771875024,1.784374952,208000
1981-09-08,1.128551364,1.840625048,1.856250048,1.840625048,1.840625048,138000
1981-09-09,1.128551364,1.840625048,1.840625048,1.834375024,1.840625048,12000
1981-09-10,1.11897099,1.825000048,1.831249952,1.8125,1.831249952,14000
1981-09-11,1.136215091,1.853124976,1.853124976,1.834375024,1.834375024,96000
1981-09-14,1.157291889,1.887500048,1.896875024,1.875,1.875,182000
1981-09-15,1.161124349,1.893749952,1.915624976,1.887500048,1.887500048,76000
1981-09-16,1.161124349,1.893749952,1.903125048,1.862499952,1.893749952,80000
1981-09-17,1.17645216,1.918750048,1.931249976,1.918750048,1.918750048,222000
1981-09-18,1.180284381,1.924999952,1.931249976,1.918750048,1.918750048,32000
1981-09-21,1.184116364,1.931249976,1.931249976,1.915624976,1.924999952,26000
1981-09-22,1.141963243,1.862499952,1.896875024,1.862499952,1.896875024,24000
1981-09-23,1.099810719,1.793750048,1.862499952,1.793750048,1.862499952,82000
1981-09-24,1.086397886,1.771875024,1.784374952,1.771875024,1.784374952,8000
1981-09-25,1.072985291,1.75,1.771875024,1.75,1.771875024,22000
1981-09-28,0.988679647,1.612499952,1.612499952,1.568750024,1.612499952,80000
1981-09-29,0.988679647,1.612499952,1.637500048,1.612499952,1.612499952,76000
1981-09-30,0.97909987,1.596874952,1.612499952,1.596874952,1.612499952,16000
1981-10-01,0.936946809,1.528125048,1.528125048,1.478124976,1.528125048,32000
1981-10-02,0.919702172,1.5,1.5,1.493749976,1.5,10000
1981-10-05,0.969519436,1.581249952,1.603124976,1.581249952,1.581249952,52000
1981-10-06,0.971435249,1.584375024,1.596874952,1.584375024,1.584375024,28000
1981-10-07,1.05190897,1.715625048,1.728124976,1.693750024,1.693750024,178000
1981-10-08,1.030833125,1.681249976,1.681249976,1.681249976,1.681249976,8000
1981-10-09,1.05190897,1.715625048,1.715625048,1.681249976,1.681249976,6000
1981-10-12,1.059573054,1.728124976,1.731250048,1.715625048,1.715625048,96000
1981-10-13,1.055740952,1.721874952,1.728124976,1.709375024,1.728124976,22000
1981-10-14,1.021252275,1.665624976,1.681249976,1.665624976,1.681249976,110000
1981-10-15,0.975267351,1.590625048,1.643749952,1.590625048,1.643749952,280000
1981-10-16,0.912038028,1.487499952,1.534374952,1.487499952,1.534374952,56000
1981-10-19,0.906289399,1.478124976,1.487499952,1.459375024,1.487499952,88000
1981-10-20,1.013588428,1.653125048,1.659374952,1.643749952,1.643749952,150000
1981-10-21,1.009755969,1.646875024,1.653125048,1.643749952,1.653125048,118000
1981-10-22,0.97909987,1.596874952,1.637500048,1.590625048,1.637500048,406000
1981-10-23,1.004008293,1.637500048,1.653125048,1.637500048,1.637500048,420000
1981-10-26,1.021252275,1.665624976,1.665624976,1.646875024,1.646875024,370000
1981-10-27,1.04232955,1.700000048,1.706249952,1.681249976,1.681249976,256000
1981-10-28,1.065321565,1.737499952,1.743749976,1.721874952,1.721874952,220000
1981-10-29,1.094061852,1.784374952,1.784374952,1.771875024,1.771875024,270000
1981-10-30,1.099810719,1.793750048,1.793750048,1.762500048,1.784374952,82000
1981-11-02,1.111306906,1.8125,1.840625048,1.8125,1.8125,242000
1981-11-03,1.128551364,1.840625048,1.840625048,1.825000048,1.825000048,264000
1981-11-04,1.103642702,1.799999952,1.831249952,1.799999952,1.831249952,82000
1981-11-05,1.086397886,1.771875024,1.806249976,1.771875024,1.799999952,134000
1981-11-06,1.048077106,1.709375024,1.75,1.706249952,1.75,1270000
1981-11-09,1.030833125,1.681249976,1.706249952,1.681249976,1.706249952,342000
1981-11-10,1.04232955,1.700000048,1.706249952,1.6875,1.6875,798000
1981-11-11,1.04232955,1.700000048,1.709375024,1.700000048,1.700000048,432000
1981-11-12,1.072985291,1.75,1.756250024,1.737499952,1.737499952,528000
1981-11-13,1.084481955,1.768749952,1.768749952,1.762500048,1.762500048,90000
1981-11-16,1.099810719,1.793750048,1.793750048,1.784374952,1.784374952,10000
1981-11-17,1.090229988,1.778125048,1.793750048,1.771875024,1.793750048,14000
1981-11-18,1.090229988,1.778125048,1.778125048,1.778125048,1.778125048,0
1981-11-19,1.061489463,1.731250048,1.737499952,1.731250048,1.737499952,8000
1981-11-20,1.065321565,1.737499952,1.737499952,1.728124976,1.731250048,26000
1981-11-23,1.059573054,1.728124976,1.728124976,1.728124976,1.728124976,60000
1981-11-24,1.04616189,1.706249952,1.706249952,1.706249952,1.706249952,6000
1981-11-25,1.030833125,1.681249976,1.681249976,1.681249976,1.681249976,34000
1981-11-27,0.992512107,1.618749976,1.637500048,1.618749976,1.637500048,28000
1981-11-30,0.988679647,1.612499952,1.618749976,1.603124976,1.618749976,34000
1981-12-01,0.969519436,1.581249952,1.603124976,1.581249952,1.603124976,18000
1981-12-02,0.969519436,1.581249952,1.581249952,1.581249952,1.581249952,10000
1981-12-03,0.982931852,1.603124976,1.606250048,1.596874952,1.596874952,18000
1981-12-04,1.009755969,1.646875024,1.646875024,1.637500048,1.637500048,24000
1981-12-07,1.009755969,1.646875024,1.653125048,1.646875024,1.646875024,16000
1981-12-08,0.982931852,1.603124976,1.618749976,1.603124976,1.618749976,26000
1981-12-09,0.975267351,1.590625048,1.603124976,1.590625048,1.603124976,188000
1981-12-10,0.982931852,1.603124976,1.603124976,1.590625048,1.590625048,76000
1981-12-11,0.969519436,1.581249952,1.603124976,1.581249952,1.603124976,184000
1981-12-14,0.944610476,1.540624976,1.543750048,1.528125048,1.543750048,38000
1981-12-15,0.954191208,1.556249976,1.556249976,1.543750048,1.543750048,10000
1981-12-16,0.984847486,1.606250048,1.606250048,1.584375024,1.584375024,100000
1981-12-17,1.013588428,1.653125048,1.659374952,1.653125048,1.653125048,28000
1981-12-18,1.004008293,1.637500048,1.643749952,1.637500048,1.643749952,24000
1981-12-21,1.038496614,1.693750024,1.700000048,1.6875,1.6875,22000
1981-12-22,1.030833125,1.681249976,1.681249976,1.674999952,1.681249976,12000
1981-12-23,1.038496614,1.693750024,1.706249952,1.693750024,1.693750024,124000
1981-12-24,1.023168683,1.668750048,1.668750048,1.668750048,1.668750048,6000
1981-12-28,0.99634397,1.625,1.637500048,1.625,1.637500048,30000
1981-12-29,0.99634397,1.625,1.625,1.625,1.625,4000
1981-12-30,0.992512107,1.618749976,1.618749976,1.618749976,1.618749976,2000
1981-12-31,0.988679647,1.612499952,1.612499952,1.612499952,1.612499952,12000
1982-01-04,1.030833125,1.681249976,1.681249976,1.659374952,1.659374952,62000
1982-01-05,1.009755969,1.646875024,1.659374952,1.646875024,1.659374952,74000
1982-01-06,0.99634397,1.625,1.625,1.618749976,1.625,14000
1982-01-07,0.982931852,1.603124976,1.612499952,1.603124976,1.612499952,10000
1982-01-08,0.97909987,1.596874952,1.603124976,1.590625048,1.603124976,26000
1982-01-11,0.969519436,1.581249952,1.612499952,1.581249952,1.596874952,150000
1982-01-12,0.954191208,1.556249976,1.568750024,1.556249976,1.568750024,258000
1982-01-13,0.950358689,1.549999952,1.568750024,1.549999952,1.556249976,148000
1982-01-14,0.958022833,1.5625,1.5625,1.5625,1.5625,2000
1982-01-15,0.958022833,1.5625,1.575000048,1.556249976,1.5625,22000
1982-01-18,0.961854994,1.568750024,1.568750024,1.556249976,1.5625,16000
1982-01-19,0.954191208,1.556249976,1.5625,1.556249976,1.5625,12000
1982-01-20,0.988679647,1.612499952,1.612499952,1.603124976,1.603124976,198000
1982-01-21,0.97909987,1.596874952,1.625,1.596874952,1.612499952,60000
1982-01-22,0.99634397,1.625,1.631250024,1.625,1.625,288000
1982-01-25,1.023168683,1.668750048,1.668750048,1.637500048,1.637500048,90000
1982-01-26,1.007840157,1.643749952,1.653125048,1.637500048,1.653125048,148000
1982-01-27,1.007840157,1.643749952,1.643749952,1.631250024,1.643749952,166000
1982-01-28,1.009755969,1.646875024,1.659374952,1.646875024,1.646875024,50000
1982-01-29,1.009755969,1.646875024,1.646875024,1.646875024,1.646875024,6000
1982-02-01,0.975267351,1.590625048,1.590625048,1.590625048,1.590625048,4000
1982-02-02,0.954191208,1.556249976,1.581249952,1.556249976,1.581249952,12000
1982-02-03,0.940778852,1.534374952,1.540624976,1.528125048,1.540624976,98000
1982-02-04,0.944610476,1.540624976,1.543750048,1.534374952,1.534374952,12000
1982-02-05,0.950358689,1.549999952,1.549999952,1.543750048,1.543750048,8000
1982-02-08,0.923534214,1.506250024,1.540624976,1.506250024,1.540624976,58000
1982-02-09,0.933114469,1.521875024,1.521875024,1.518749952,1.518749952,294000
1982-02-10,0.936946809,1.528125048,1.534374952,1.521875024,1.521875024,60000
1982-02-11,0.933114469,1.521875024,1.521875024,1.506250024,1.521875024,296000
1982-02-12,0.906289399,1.478124976,1.5,1.478124976,1.5,30000
1982-02-16,0.902457058,1.471874952,1.471874952,1.459375024,1.471874952,82000
1982-02-17,0.898625493,1.465625048,1.465625048,1.459375024,1.465625048,122000
1982-02-18,0.908206165,1.481250048,1.481250048,1.471874952,1.471874952,10000
1982-02-19,0.902457058,1.471874952,1.471874952,1.465625048,1.471874952,22000
1982-02-22,0.908206165,1.481250048,1.487499952,1.471874952,1.471874952,82000
1982-02-23,0.892877519,1.456249952,1.478124976,1.456249952,1.478124976,26000
1982-02-24,0.885213077,1.443750024,1.443750024,1.418750048,1.443750024,58000
1982-02-25,0.860304713,1.403125048,1.415624976,1.393749952,1.415624976,134000
1982-02-26,0.843060255,1.375,1.387500048,1.375,1.387500048,30000
1982-03-01,0.808571696,1.318750024,1.325000048,1.306249976,1.325000048,52000
1982-03-02,0.804738998,1.3125,1.318750024,1.299999952,1.318750024,114000
1982-03-03,0.804738998,1.3125,1.318750024,1.306249976,1.3125,26000
1982-03-04,0.791327298,1.290624976,1.293750048,1.284374952,1.293750048,6000
1982-03-05,0.774082303,1.262500048,1.278125048,1.262500048,1.278125048,16000
1982-03-08,0.777914762,1.268749952,1.271875024,1.262500048,1.262500048,110000
1982-03-09,0.79324311,1.293750048,1.293750048,1.268749952,1.268749952,30000
1982-03-10,0.79324311,1.293750048,1.306249976,1.290624976,1.293750048,34000
1982-03-11,0.787494838,1.284374952,1.299999952,1.284374952,1.293750048,192000
1982-03-12,0.758754313,1.237499952,1.243749976,1.237499952,1.243749976,74000
1982-03-15,0.766418159,1.25,1.25,1.231250048,1.237499952,194000
1982-03-16,0.731929481,1.193750024,1.200000048,1.174999952,1.200000048,68000
1982-03-17,0.731929481,1.193750024,1.206249952,1.181249976,1.193750024,44000
1982-03-18,0.724265218,1.181249976,1.193750024,1.181249976,1.193750024,26000
1982-03-19,0.72809726,1.1875,1.1875,1.181249976,1.181249976,6000
1982-03-22,0.739593744,1.206249952,1.206249952,1.193750024,1.193750024,182000
1982-03-23,0.720433176,1.174999952,1.181249976,1.174999952,1.181249976,30000
1982-03-24,0.724265218,1.181249976,1.181249976,1.174999952,1.174999952,14000
1982-03-25,0.724265218,1.181249976,1.181249976,1.181249976,1.181249976,8000
1982-03-26,0.707020819,1.153125048,1.174999952,1.153125048,1.174999952,18000
1982-03-29,0.707020819,1.153125048,1.153125048,1.153125048,1.153125048,0
1982-03-30,0.668700397,1.090625048,1.106250048,1.090625048,1.106250048,16000
1982-03-31,0.662951827,1.081249952,1.103124976,1.081249952,1.090625048,36000
1982-04-01,0.672532022,1.096874952,1.106250048,1.090625048,1.090625048,16000
1982-04-02,0.676363826,1.103124976,1.106250048,1.090625048,1.096874952,32000
1982-04-05,0.697440863,1.137500048,1.137500048,1.125,1.125,18000
1982-04-06,0.689776659,1.125,1.125,1.112499952,1.125,8000
1982-04-07,0.682112396,1.112499952,1.112499952,1.103124976,1.112499952,56000
1982-04-08,0.676363826,1.103124976,1.112499952,1.103124976,1.112499952,70000
1982-04-12,0.703189015,1.146875024,1.146875024,1.137500048,1.137500048,76000
1982-04-13,0.703189015,1.146875024,1.168750048,1.146875024,1.146875024,88000
1982-04-14,0.69360888,1.131250024,1.143749952,1.131250024,1.143749952,12000
1982-04-15,0.69360888,1.131250024,1.137500048,1.131250024,1.131250024,6000
1982-04-16,0.72809726,1.1875,1.1875,1.165624976,1.165624976,156000
1982-04-19,0.739593744,1.206249952,1.206249952,1.1875,1.1875,16000
1982-04-20,0.804738998,1.3125,1.331249952,1.3125,1.3125,148000
1982-04-21,0.84689182,1.381250024,1.387500048,1.334375024,1.334375024,144000
1982-04-22,0.843060255,1.375,1.381250024,1.375,1.381250024,84000
1982-04-23,0.850724518,1.387500048,1.387500048,1.362499952,1.375,60000
1982-04-26,0.873717427,1.424999952,1.424999952,1.415624976,1.415624976,22000
1982-04-27,0.856472492,1.396875024,1.424999952,1.396875024,1.424999952,66000
1982-04-28,0.869884849,1.418750048,1.424999952,1.415624976,1.415624976,352000
1982-04-29,0.867969036,1.415624976,1.424999952,1.415624976,1.418750048,634000
1982-04-30,0.867969036,1.415624976,1.424999952,1.415624976,1.415624976,18000
1982-05-03,0.873717427,1.424999952,1.424999952,1.415624976,1.415624976,16000
1982-05-04,0.881381273,1.4375,1.4375,1.418750048,1.424999952,68000
1982-05-05,0.885213077,1.443750024,1.456249952,1.4375,1.4375,26000
1982-05-06,0.923534214,1.506250024,1.512500048,1.493749976,1.493749976,82000
1982-05-07,0.919702172,1.5,1.5,1.487499952,1.5,66000
1982-05-10,0.908206165,1.481250048,1.487499952,1.478124976,1.487499952,16000
1982-05-11,0.908206165,1.481250048,1.481250048,1.459375024,1.481250048,18000
1982-05-12,0.898625493,1.465625048,1.478124976,1.465625048,1.478124976,10000
1982-05-13,0.91587019,1.493749976,1.493749976,1.487499952,1.487499952,40000
1982-05-14,0.906289399,1.478124976,1.478124976,1.478124976,1.478124976,10000
1982-05-17,0.906289399,1.478124976,1.478124976,1.478124976,1.478124976,48000
1982-05-18,0.892877519,1.456249952,1.459375024,1.456249952,1.459375024,14000
1982-05-19,0.881381273,1.4375,1.456249952,1.4375,1.456249952,198000
1982-05-20,0.885213077,1.443750024,1.443750024,1.443750024,1.443750024,238000
1982-05-21,0.87754941,1.431249976,1.443750024,1.431249976,1.443750024,8000
1982-05-24,0.87754941,1.431249976,1.431249976,1.431249976,1.431249976,0
1982-05-25,0.856472492,1.396875024,1.396875024,1.396875024,1.396875024,18000
1982-05-26,0.860304713,1.403125048,1.403125048,1.387500048,1.396875024,26000
1982-05-27,0.839228094,1.368749976,1.381250024,1.362499952,1.381250024,28000
1982-05-28,0.800907135,1.306249976,1.353124976,1.306249976,1.353124976,74000
1982-06-01,0.804738998,1.3125,1.318750024,1.3125,1.3125,4000
1982-06-02,0.808571696,1.318750024,1.318750024,1.318750024,1.318750024,4000
1982-06-03,0.800907135,1.306249976,1.3125,1.306249976,1.3125,8000
1982-06-04,0.791327298,1.290624976,1.293750048,1.290624976,1.293750048,26000
1982-06-07,0.779830754,1.271875024,1.284374952,1.271875024,1.284374952,22000
1982-06-08,0.787494838,1.284374952,1.284374952,1.271875024,1.271875024,26000
1982-06-09,0.779830754,1.271875024,1.271875024,1.271875024,1.271875024,6000
1982-06-10,0.777914762,1.268749952,1.268749952,1.268749952,1.268749952,8000
1982-06-11,0.804738998,1.3125,1.318750024,1.293750048,1.293750048,32000
1982-06-14,0.797074676,1.299999952,1.3125,1.299999952,1.3125,6000
1982-06-15,0.787494838,1.284374952,1.284374952,1.262500048,1.284374952,122000
1982-06-16,0.779830754,1.271875024,1.271875024,1.271875024,1.271875024,8000
1982-06-17,0.766418159,1.25,1.262500048,1.25,1.262500048,46000
1982-06-18,0.766418159,1.25,1.262500048,1.25,1.25,4000
1982-06-21,0.766418159,1.25,1.25,1.25,1.25,0
1982-06-22,0.79324311,1.293750048,1.293750048,1.271875024,1.271875024,44000
1982-06-23,0.808571696,1.318750024,1.318750024,1.306249976,1.306249976,10000
1982-06-24,0.800907135,1.306249976,1.318750024,1.306249976,1.318750024,4000
1982-06-25,0.797074676,1.299999952,1.3125,1.299999952,1.306249976,4000
1982-06-28,0.787494838,1.284374952,1.284374952,1.284374952,1.284374952,2000
1982-06-29,0.783662975,1.278125048,1.278125048,1.278125048,1.278125048,2000
1982-06-30,0.804738998,1.3125,1.3125,1.284374952,1.284374952,58000
1982-07-01,0.800907135,1.306249976,1.306249976,1.306249976,1.306249976,2000
1982-07-02,0.774082303,1.262500048,1.271875024,1.262500048,1.271875024,22000
1982-07-06,0.753006041,1.228124976,1.237499952,1.228124976,1.237499952,12000
1982-07-07,0.74917382,1.221874952,1.221874952,1.215625048,1.221874952,8000
1982-07-08,0.739593744,1.206249952,1.206249952,1.193750024,1.206249952,8000
1982-07-09,0.779830754,1.271875024,1.271875024,1.228124976,1.228124976,180000
1982-07-12,0.812403321,1.325000048,1.331249952,1.325000048,1.325000048,72000
1982-07-13,0.800907135,1.306249976,1.3125,1.306249976,1.3125,4000
1982-07-14,0.779830754,1.271875024,1.284374952,1.271875024,1.284374952,10000
1982-07-15,0.787494838,1.284374952,1.284374952,1.284374952,1.284374952,16000
1982-07-16,0.779830754,1.271875024,1.271875024,1.271875024,1.271875024,14000
1982-07-19,0.79324311,1.293750048,1.293750048,1.290624976,1.290624976,54000
1982-07-20,0.800907135,1.306249976,1.306249976,1.299999952,1.299999952,12000
1982-07-21,0.79324311,1.293750048,1.306249976,1.293750048,1.306249976,16000
1982-07-22,0.787494838,1.284374952,1.284374952,1.284374952,1.284374952,8000
1982-07-23,0.791327298,1.290624976,1.290624976,1.290624976,1.290624976,10000
1982-07-26,0.783662975,1.278125048,1.284374952,1.278125048,1.284374952,6000
